,Wafer,Prediction
0,1101.0,-1
1,1105.0,-1
2,1114.0,-1
3,1122.0,-1
4,1123.0,-1
5,1126.0,-1
6,1140.0,-1
7,1150.0,-1
8,1168.0,-1
9,1170.0,-1
10,1176.0,-1
11,1179.0,-1
12,1180.0,-1
13,1184.0,-1
14,1186.0,-1
15,1511.0,-1
16,1516.0,-1
17,1521.0,-1
18,1449.0,-1
19,1465.0,-1
20,1487.0,-1
21,1488.0,-1
22,1497.0,-1
23,1499.0,-1
24,816.0,-1
25,818.0,-1
26,835.0,-1
27,846.0,-1
28,850.0,-1
29,862.0,-1
30,868.0,-1
31,892.0,-1
32,900.0,-1
33,1202.0,-1
34,1287.0,-1
35,1290.0,-1
36,1294.0,-1
37,1299.0,-1
38,1300.0,-1
39,708.0,-1
40,710.0,-1
41,716.0,-1
42,725.0,-1
43,727.0,-1
44,737.0,-1
45,741.0,-1
46,746.0,-1
47,748.0,-1
48,751.0,-1
49,752.0,-1
50,756.0,-1
51,771.0,-1
52,778.0,-1
53,785.0,-1
54,795.0,-1
55,905.0,-1
56,914.0,-1
57,926.0,-1
58,934.0,-1
59,935.0,-1
60,945.0,-1
61,955.0,-1
62,956.0,-1
63,958.0,-1
64,967.0,-1
65,971.0,-1
66,972.0,-1
67,978.0,-1
68,987.0,-1
69,1000.0,-1
70,1304.0,-1
71,1305.0,-1
72,1319.0,-1
73,1321.0,-1
74,1332.0,-1
75,1350.0,-1
76,1354.0,-1
77,1356.0,-1
78,1369.0,-1
79,1390.0,-1
80,1398.0,-1
81,1005.0,-1
82,1012.0,-1
83,1022.0,-1
84,1027.0,-1
85,1033.0,-1
86,1044.0,-1
87,1052.0,-1
88,1063.0,-1
89,1073.0,-1
90,1076.0,-1
91,1092.0,-1
,Wafer,Prediction
0,1102.0,-1
1,1104.0,-1
2,1106.0,-1
3,1109.0,-1
4,1110.0,-1
5,1111.0,-1
6,1113.0,-1
7,1116.0,-1
8,1119.0,-1
9,1121.0,-1
10,1124.0,-1
11,1125.0,-1
12,1127.0,-1
13,1131.0,-1
14,1132.0,-1
15,1133.0,-1
16,1134.0,-1
17,1135.0,-1
18,1137.0,-1
19,1138.0,-1
20,1139.0,-1
21,1142.0,-1
22,1143.0,-1
23,1144.0,-1
24,1145.0,-1
25,1146.0,-1
26,1148.0,-1
27,1151.0,-1
28,1152.0,-1
29,1155.0,-1
30,1156.0,-1
31,1158.0,-1
32,1159.0,-1
33,1160.0,-1
34,1162.0,-1
35,1163.0,-1
36,1164.0,-1
37,1165.0,-1
38,1169.0,-1
39,1171.0,-1
40,1172.0,-1
41,1175.0,-1
42,1178.0,-1
43,1181.0,-1
44,1182.0,-1
45,1185.0,-1
46,1187.0,-1
47,1188.0,-1
48,1189.0,-1
49,1190.0,-1
50,1191.0,-1
51,1193.0,-1
52,1194.0,-1
53,1196.0,-1
54,1198.0,-1
55,1199.0,1
56,1200.0,-1
57,1501.0,-1
58,1502.0,-1
59,1503.0,1
60,1504.0,-1
61,1505.0,-1
62,1506.0,-1
63,1507.0,-1
64,1508.0,-1
65,1512.0,-1
66,1513.0,-1
67,1514.0,-1
68,1517.0,-1
69,1518.0,-1
70,1519.0,-1
71,1522.0,-1
72,1523.0,-1
73,1524.0,-1
74,1525.0,-1
75,1526.0,-1
76,1527.0,-1
77,1528.0,-1
78,1529.0,-1
79,1530.0,-1
80,1531.0,-1
81,1532.0,1
82,1533.0,-1
83,1534.0,-1
84,1535.0,-1
85,1536.0,-1
86,1537.0,-1
87,1401.0,-1
88,1403.0,-1
89,1405.0,-1
90,1407.0,-1
91,1408.0,-1
92,1409.0,-1
93,1411.0,-1
94,1412.0,-1
95,1413.0,-1
96,1414.0,-1
97,1415.0,1
98,1416.0,-1
99,1417.0,-1
100,1418.0,-1
101,1419.0,-1
102,1421.0,-1
103,1422.0,-1
104,1424.0,-1
105,1425.0,-1
106,1426.0,-1
107,1427.0,-1
108,1428.0,-1
109,1429.0,-1
110,1430.0,-1
111,1431.0,-1
112,1432.0,-1
113,1433.0,-1
114,1434.0,-1
115,1435.0,-1
116,1436.0,-1
117,1437.0,-1
118,1438.0,-1
119,1439.0,-1
120,1440.0,-1
121,1442.0,-1
122,1443.0,-1
123,1447.0,-1
124,1448.0,-1
125,1450.0,-1
126,1452.0,-1
127,1453.0,-1
128,1458.0,-1
129,1459.0,-1
130,1460.0,-1
131,1461.0,-1
132,1464.0,-1
133,1466.0,-1
134,1467.0,-1
135,1468.0,-1
136,1470.0,-1
137,1473.0,-1
138,1474.0,-1
139,1475.0,-1
140,1476.0,-1
141,1477.0,-1
142,1478.0,-1
143,1480.0,-1
144,1481.0,-1
145,1483.0,1
146,1484.0,-1
147,1485.0,-1
148,1486.0,-1
149,1489.0,-1
150,1490.0,1
151,1491.0,-1
152,1492.0,-1
153,1493.0,-1
154,1494.0,-1
155,1496.0,-1
156,1498.0,-1
157,1500.0,-1
158,801.0,-1
159,802.0,-1
160,803.0,-1
161,804.0,-1
162,805.0,-1
163,810.0,-1
164,811.0,-1
165,812.0,-1
166,814.0,-1
167,815.0,-1
168,822.0,-1
169,823.0,-1
170,825.0,-1
171,826.0,-1
172,827.0,-1
173,828.0,-1
174,829.0,-1
175,830.0,-1
176,831.0,-1
177,833.0,-1
178,834.0,-1
179,837.0,-1
180,840.0,-1
181,841.0,-1
182,842.0,-1
183,843.0,-1
184,844.0,-1
185,845.0,-1
186,847.0,-1
187,849.0,-1
188,852.0,-1
189,853.0,-1
190,854.0,-1
191,855.0,-1
192,856.0,-1
193,857.0,-1
194,858.0,-1
195,860.0,-1
196,863.0,-1
197,864.0,-1
198,865.0,-1
199,866.0,-1
200,867.0,-1
201,869.0,-1
202,870.0,-1
203,871.0,-1
204,872.0,-1
205,875.0,-1
206,877.0,-1
207,881.0,-1
208,882.0,-1
209,883.0,-1
210,885.0,-1
211,886.0,-1
212,887.0,-1
213,888.0,-1
214,889.0,-1
215,890.0,-1
216,895.0,-1
217,896.0,-1
218,897.0,-1
219,899.0,-1
220,1201.0,-1
221,1203.0,-1
222,1204.0,-1
223,1205.0,-1
224,1206.0,-1
225,1207.0,-1
226,1210.0,1
227,1211.0,-1
228,1212.0,-1
229,1215.0,-1
230,1216.0,-1
231,1217.0,-1
232,1218.0,-1
233,1220.0,-1
234,1221.0,-1
235,1222.0,-1
236,1223.0,-1
237,1224.0,-1
238,1226.0,1
239,1227.0,-1
240,1228.0,-1
241,1230.0,-1
242,1231.0,-1
243,1234.0,-1
244,1236.0,-1
245,1238.0,-1
246,1240.0,-1
247,1243.0,-1
248,1244.0,-1
249,1245.0,-1
250,1246.0,-1
251,1247.0,-1
252,1248.0,-1
253,1254.0,-1
254,1255.0,-1
255,1256.0,-1
256,1257.0,-1
257,1258.0,-1
258,1259.0,-1
259,1260.0,-1
260,1261.0,-1
261,1264.0,-1
262,1265.0,-1
263,1268.0,-1
264,1269.0,-1
265,1270.0,-1
266,1271.0,-1
267,1272.0,-1
268,1274.0,-1
269,1275.0,-1
270,1277.0,-1
271,1278.0,-1
272,1279.0,-1
273,1280.0,-1
274,1282.0,-1
275,1283.0,-1
276,1284.0,-1
277,1286.0,-1
278,1288.0,1
279,1291.0,-1
280,1292.0,-1
281,1296.0,-1
282,1297.0,-1
283,1298.0,-1
284,701.0,-1
285,702.0,-1
286,704.0,-1
287,705.0,-1
288,706.0,-1
289,707.0,-1
290,712.0,-1
291,713.0,-1
292,715.0,-1
293,718.0,-1
294,719.0,-1
295,720.0,-1
296,721.0,-1
297,723.0,-1
298,724.0,-1
299,726.0,-1
300,729.0,-1
301,730.0,-1
302,731.0,-1
303,732.0,-1
304,734.0,-1
305,735.0,-1
306,736.0,-1
307,739.0,-1
308,742.0,-1
309,743.0,-1
310,744.0,-1
311,745.0,-1
312,747.0,-1
313,753.0,-1
314,754.0,-1
315,757.0,-1
316,758.0,-1
317,759.0,-1
318,760.0,-1
319,764.0,-1
320,765.0,-1
321,766.0,1
322,767.0,-1
323,768.0,-1
324,770.0,-1
325,772.0,-1
326,773.0,-1
327,774.0,-1
328,775.0,-1
329,776.0,-1
330,781.0,-1
331,782.0,1
332,783.0,-1
333,787.0,1
334,788.0,-1
335,789.0,-1
336,790.0,-1
337,791.0,-1
338,793.0,-1
339,794.0,-1
340,796.0,-1
341,797.0,-1
342,799.0,-1
343,800.0,-1
344,902.0,-1
345,904.0,-1
346,907.0,-1
347,908.0,-1
348,915.0,1
349,916.0,-1
350,919.0,-1
351,920.0,-1
352,922.0,-1
353,923.0,-1
354,924.0,-1
355,925.0,-1
356,927.0,-1
357,929.0,-1
358,930.0,-1
359,931.0,-1
360,932.0,-1
361,936.0,-1
362,938.0,-1
363,939.0,-1
364,940.0,-1
365,941.0,-1
366,942.0,-1
367,944.0,-1
368,946.0,-1
369,947.0,-1
370,948.0,-1
371,949.0,-1
372,950.0,-1
373,951.0,-1
374,952.0,-1
375,953.0,-1
376,954.0,-1
377,957.0,-1
378,960.0,-1
379,961.0,-1
380,962.0,-1
381,963.0,-1
382,964.0,-1
383,965.0,-1
384,968.0,-1
385,969.0,-1
386,970.0,-1
387,973.0,-1
388,974.0,-1
389,975.0,-1
390,976.0,-1
391,979.0,-1
392,980.0,-1
393,981.0,-1
394,982.0,-1
395,983.0,-1
396,984.0,-1
397,985.0,-1
398,986.0,-1
399,988.0,-1
400,989.0,-1
401,991.0,-1
402,992.0,-1
403,993.0,-1
404,994.0,-1
405,996.0,-1
406,997.0,-1
407,998.0,-1
408,999.0,-1
409,1301.0,-1
410,1302.0,1
411,1303.0,-1
412,1306.0,-1
413,1307.0,-1
414,1308.0,-1
415,1309.0,-1
416,1310.0,-1
417,1311.0,-1
418,1314.0,-1
419,1315.0,-1
420,1316.0,-1
421,1317.0,-1
422,1320.0,-1
423,1324.0,-1
424,1325.0,-1
425,1326.0,-1
426,1328.0,-1
427,1329.0,-1
428,1333.0,-1
429,1336.0,-1
430,1337.0,-1
431,1339.0,-1
432,1341.0,1
433,1345.0,-1
434,1346.0,1
435,1347.0,-1
436,1348.0,-1
437,1349.0,-1
438,1352.0,-1
439,1353.0,-1
440,1355.0,-1
441,1358.0,-1
442,1360.0,-1
443,1361.0,-1
444,1362.0,-1
445,1363.0,-1
446,1365.0,-1
447,1366.0,-1
448,1367.0,-1
449,1368.0,-1
450,1370.0,-1
451,1372.0,-1
452,1375.0,-1
453,1376.0,-1
454,1379.0,-1
455,1380.0,-1
456,1381.0,-1
457,1383.0,-1
458,1384.0,-1
459,1385.0,-1
460,1387.0,-1
461,1388.0,-1
462,1389.0,-1
